Occurrence,Entry,Stop_Loss,Take_Profit,Result,Balance
2026-05-01 05:00:00,4948.782,4950.058,4941.126000000001,SL,975.0
2026-05-01 06:25:00,4955.35,4958.33,4937.470000000003,SL,950.0
2026-05-01 07:55:00,4944.75,4951.014,4907.165999999999,SL,925.0
2026-05-01 09:05:00,4945.986,4948.2835,4932.201000000002,SL,900.0
2026-05-01 09:30:00,4940.975,4938.0595,4958.468000000001,SL,875.0
2026-05-01 10:30:00,4950.451,4952.9565,4935.417999999999,SL,850.0
2026-05-01 12:05:00,4959.195,4961.698,4944.176999999996,SL,825.0
2026-05-01 13:10:00,4962.343,4964.9915,4946.451999999998,SL,800.0
2026-05-01 14:00:00,4957.522,4956.978,4960.785999999999,SL,775.0
2026-05-01 16:15:00,4955.84,4952.4745,4976.032999999999,SL,750.0
2026-05-01 18:00:00,4969.893,4973.082,4950.758999999998,SL,725.0
2026-05-01 20:35:00,4968.097,4969.665,4958.6889999999985,SL,700.0
2026-05-01 21:10:00,4973.894,4975.695,4963.088000000003,SL,675.0
2026-05-01 22:40:00,4980.725,4985.049000000001,4954.780999999997,SL,650.0
2026-05-02 01:10:00,4973.994,4975.8075,4963.1129999999985,TP,775.0
2026-05-02 02:35:00,4960.378,4961.882,4951.354,SL,750.0
2026-05-02 03:30:00,4960.579,4964.380999999999,4937.767000000002,SL,725.0
2026-05-02 04:40:00,4964.047,4965.931499999999,4952.740000000004,TP,850.0
2026-05-02 07:30:00,4939.254,4937.280999999999,4951.092000000005,SL,825.0
2026-05-02 08:05:00,4938.936,4936.1669999999995,4955.550000000001,SL,800.0
2026-05-02 09:10:00,4949.223,4952.151,4931.655000000001,SL,775.0
2026-05-02 12:15:00,4936.144,4934.523,4945.870000000001,SL,750.0
2026-05-02 13:50:00,4946.785,4949.7755,4928.842000000001,SL,725.0
2026-05-02 14:30:00,4939.374,4937.33,4951.637999999999,SL,700.0
2026-05-02 16:55:00,4966.104,4969.8095,4943.871,SL,675.0
2026-05-02 18:10:00,4965.934,4962.0235,4989.397,SL,650.0
2026-05-02 21:05:00,4979.481,4981.7595,4965.809999999998,SL,625.0
2026-05-02 22:45:00,4986.281,4989.626,4966.210999999998,SL,600.0
2026-05-03 00:40:00,4991.903,4996.1345,4966.514000000001,SL,575.0
2026-05-03 03:40:00,4970.81,4968.392,4985.318000000004,SL,550.0
2026-05-03 04:45:00,4970.596,4967.59,4988.631999999996,SL,525.0
2026-05-03 06:35:00,4964.668,4962.4275,4978.110999999999,SL,500.0
2026-05-03 08:30:00,4965.319,4963.1315,4978.444,SL,475.0
2026-05-03 08:45:00,4969.722,4970.549499999999,4964.757000000003,SL,450.0
2026-05-03 09:00:00,4965.699,4963.4974999999995,4978.908,SL,425.0
2026-05-03 10:10:00,4974.051,4976.0625,4961.982000000003,SL,400.0
2026-05-03 11:25:00,4966.087,4961.911,4991.143000000003,SL,375.0
2026-05-03 15:25:00,4973.19,4970.768,4987.721999999997,SL,350.0
2026-05-03 17:55:00,4976.123,4973.835,4989.850999999997,SL,325.0
2026-05-03 19:45:00,4981.942,4979.360000000001,4997.433999999997,SL,300.0
2026-05-03 21:30:00,4984.18,4983.448,4988.572,SL,275.0
2026-05-03 23:45:00,4981.605,4981.4915,4982.285999999996,SL,250.0
2026-05-04 01:00:00,4981.033,4978.9355,4993.618000000005,SL,225.0
2026-05-04 03:40:00,5018.365,5020.7485,5004.064,SL,200.0
2026-05-04 04:45:00,5018.164,5020.862499999999,5001.973000000003,SL,175.0
2026-05-04 07:15:00,5010.765,5008.392,5025.003000000003,SL,150.0
2026-05-04 09:35:00,5022.263,5022.4259999999995,5021.285000000003,SL,125.0
2026-05-04 10:55:00,5014.242,5013.884,5016.390000000001,SL,100.0
2026-05-04 11:25:00,5021.754,5025.406499999999,4999.8390000000045,SL,75.0
2026-05-04 12:35:00,5009.748,5006.6669999999995,5028.234,SL,50.0
2026-05-04 14:10:00,5005.448,5002.709000000001,5021.881999999998,SL,25.0
2026-05-04 15:35:00,5013.567,5015.3745,5002.722000000001,SL,0.0
2026-05-04 18:00:00,5012.115,5011.9349999999995,5013.1950000000015,SL,-25.0
2026-05-04 18:55:00,5020.461,5023.293000000001,5003.468999999998,TP,100.0
2026-05-04 21:00:00,5007.204,5004.815,5021.5380000000005,SL,75.0
2026-05-04 21:55:00,5006.473,5004.5825,5017.815999999997,SL,50.0
2026-05-04 22:50:00,5000.24,4998.394,5011.315999999997,SL,25.0
2026-05-05 00:40:00,5013.079,5016.941499999999,4989.904000000004,SL,0.0
2026-05-05 02:05:00,5017.667,5019.481,5006.783000000004,SL,-25.0
2026-05-05 03:55:00,5025.835,5028.4105,5010.3820000000005,SL,-50.0
2026-05-05 04:35:00,5029.22,5031.579,5015.066000000003,TP,75.0
2026-05-05 07:05:00,5003.611,4999.559499999999,5027.920000000003,SL,50.0
2026-05-05 08:20:00,5004.648,5000.7235,5028.195000000001,SL,25.0
2026-05-05 08:55:00,5014.528,5017.934,4994.092000000001,TP,150.0
2026-05-05 11:35:00,5014.625,5016.64,5002.534999999998,TP,275.0
