time,open,high,low,close,tick_volume,spread,real_volume
2023-12-28 00:00:00,1.8677899999999998,1.86791,1.86722,1.86751,551,8,0
2023-12-28 00:05:00,1.86751,1.86772,1.86719,1.86747,532,8,0
2023-12-28 00:10:00,1.86751,1.86802,1.8675000000000002,1.8677000000000001,347,8,0
2023-12-28 00:15:00,1.8677000000000001,1.86816,1.86769,1.86782,343,8,0
2023-12-28 00:20:00,1.86782,1.8678599999999999,1.8673199999999999,1.86733,354,8,0
2023-12-28 00:25:00,1.86734,1.86749,1.86681,1.86708,428,8,0
2023-12-28 00:30:00,1.86708,1.8672499999999999,1.86666,1.8667799999999999,309,8,0
2023-12-28 00:35:00,1.8667799999999999,1.86701,1.86647,1.86685,280,8,0
2023-12-28 00:40:00,1.86685,1.86713,1.8667799999999999,1.86681,200,8,0
2023-12-28 00:45:00,1.8668,1.86685,1.8664800000000001,1.86681,319,8,0
2023-12-28 00:50:00,1.86681,1.86695,1.8655,1.86589,614,8,0
2023-12-28 00:55:00,1.86579,1.8666,1.8654,1.86654,495,8,0
2023-12-28 01:00:00,1.86654,1.86672,1.8655300000000001,1.86559,540,8,0
2023-12-28 01:05:00,1.86559,1.86572,1.86525,1.86568,461,8,0
2023-12-28 01:10:00,1.86568,1.86632,1.86568,1.86625,430,8,0
2023-12-28 01:15:00,1.86625,1.86639,1.86605,1.86613,440,8,0
2023-12-28 01:20:00,1.86613,1.8666800000000001,1.86612,1.8663699999999999,488,8,0
2023-12-28 01:25:00,1.8663699999999999,1.8669,1.8663699999999999,1.86653,382,8,0
2023-12-28 01:30:00,1.86653,1.86667,1.86545,1.86548,765,8,0
2023-12-28 01:35:00,1.86548,1.86613,1.86532,1.8658700000000001,563,8,0
2023-12-28 01:40:00,1.86588,1.86619,1.8650799999999998,1.86551,599,8,0
2023-12-28 01:45:00,1.86551,1.8656700000000002,1.8653300000000002,1.86559,479,8,0
2023-12-28 01:50:00,1.8656000000000001,1.8658299999999999,1.8652600000000001,1.86527,403,8,0
2023-12-28 01:55:00,1.8652600000000001,1.8654,1.8649200000000001,1.8649900000000001,522,8,0
2023-12-28 02:00:00,1.86498,1.865,1.8646099999999999,1.8648,697,8,0
2023-12-28 02:05:00,1.86479,1.8648799999999999,1.86453,1.86483,580,8,0
2023-12-28 02:10:00,1.86483,1.86525,1.8647399999999998,1.86484,537,8,0
2023-12-28 02:15:00,1.86484,1.8649200000000001,1.8645399999999999,1.86489,425,8,0
2023-12-28 02:20:00,1.86489,1.86551,1.86487,1.86544,351,8,0
2023-12-28 02:25:00,1.86544,1.86563,1.8650600000000002,1.86524,356,8,0
2023-12-28 02:30:00,1.86524,1.86568,1.8651499999999999,1.86555,365,8,0
2023-12-28 02:35:00,1.86555,1.86629,1.86555,1.86627,352,8,0
2023-12-28 02:40:00,1.86627,1.8678,1.86626,1.8677899999999998,304,8,0
2023-12-28 02:45:00,1.8677899999999998,1.86897,1.86776,1.86853,350,8,0
2023-12-28 02:50:00,1.86853,1.86897,1.86848,1.86882,191,8,0
2023-12-28 02:55:00,1.86882,1.86989,1.86783,1.86928,438,8,0
2023-12-28 03:00:00,1.86928,1.86965,1.86868,1.86891,562,8,0
2023-12-28 03:05:00,1.86891,1.86941,1.8687200000000002,1.86876,256,8,0
2023-12-28 03:10:00,1.86876,1.8689,1.86853,1.86853,259,8,0
2023-12-28 03:15:00,1.86853,1.86853,1.86781,1.86806,270,8,0
2023-12-28 03:20:00,1.86806,1.86833,1.86791,1.8683,266,8,0
2023-12-28 03:25:00,1.8683,1.86897,1.86802,1.86896,247,8,0
2023-12-28 03:30:00,1.86896,1.86896,1.86812,1.86825,527,8,0
2023-12-28 03:35:00,1.86826,1.8687,1.86818,1.86862,301,8,0
2023-12-28 03:40:00,1.8686,1.86894,1.86857,1.86889,274,8,0
2023-12-28 03:45:00,1.86889,1.86891,1.8683999999999998,1.86841,299,8,0
2023-12-28 03:50:00,1.86841,1.86841,1.8678599999999999,1.86802,392,8,0
2023-12-28 03:55:00,1.8679999999999999,1.8681100000000002,1.8678,1.8679299999999999,319,8,0
2023-12-28 04:00:00,1.86792,1.86802,1.86755,1.86802,304,8,0
2023-12-28 04:05:00,1.86802,1.86807,1.86784,1.86784,182,10,0
2023-12-28 04:10:00,1.86784,1.86855,1.8678,1.8683,299,8,0
2023-12-28 04:15:00,1.8683,1.8683,1.8679999999999999,1.8682699999999999,157,8,0
2023-12-28 04:20:00,1.8682699999999999,1.86894,1.86819,1.86841,178,8,0
2023-12-28 04:25:00,1.86841,1.8689900000000002,1.86841,1.8689,192,8,0
2023-12-28 04:30:00,1.86891,1.8692,1.86878,1.86903,131,8,0
2023-12-28 04:35:00,1.86903,1.8701699999999999,1.86903,1.8701699999999999,277,8,0
2023-12-28 04:40:00,1.8701699999999999,1.87208,1.8701699999999999,1.87189,337,8,0
2023-12-28 04:45:00,1.8719000000000001,1.87327,1.87189,1.87304,325,8,0
2023-12-28 04:50:00,1.87303,1.8732600000000001,1.87249,1.8732199999999999,252,8,0
2023-12-28 04:55:00,1.8732199999999999,1.87327,1.87187,1.87187,259,8,0
2023-12-28 05:00:00,1.87188,1.8719299999999999,1.8711799999999998,1.87138,395,8,0
2023-12-28 05:05:00,1.87138,1.8714300000000001,1.87065,1.87113,459,8,0
2023-12-28 05:10:00,1.87111,1.8715199999999999,1.87111,1.8714,413,8,0
2023-12-28 05:15:00,1.8714,1.87169,1.87115,1.87128,337,8,0
2023-12-28 05:20:00,1.87126,1.87138,1.87059,1.87113,368,8,0
2023-12-28 05:25:00,1.87113,1.8712499999999999,1.87053,1.87093,427,8,0
2023-12-28 05:30:00,1.87094,1.8715199999999999,1.87081,1.87142,344,8,0
2023-12-28 05:35:00,1.8714300000000001,1.87246,1.8714300000000001,1.8719000000000001,494,8,0
2023-12-28 05:40:00,1.87188,1.8720599999999998,1.87171,1.87183,228,8,0
2023-12-28 05:45:00,1.87183,1.8718599999999999,1.87149,1.8716300000000001,244,8,0
2023-12-28 05:50:00,1.8716300000000001,1.87168,1.87115,1.8715000000000002,249,9,0
2023-12-28 05:55:00,1.8715000000000002,1.87161,1.87085,1.87085,537,8,0
2023-12-28 06:00:00,1.87085,1.87107,1.87031,1.8705500000000002,614,8,0
2023-12-28 06:05:00,1.8705500000000002,1.87073,1.87009,1.8705500000000002,605,8,0
2023-12-28 06:10:00,1.8705500000000002,1.87106,1.87045,1.87097,495,8,0
2023-12-28 06:15:00,1.87097,1.8710499999999999,1.8703699999999999,1.87066,554,8,0
2023-12-28 06:20:00,1.87066,1.87104,1.87058,1.87088,552,8,0
2023-12-28 06:25:00,1.87088,1.8714499999999998,1.87079,1.87133,488,8,0
2023-12-28 06:30:00,1.87133,1.8714499999999998,1.87097,1.87121,300,8,0
2023-12-28 06:35:00,1.8712499999999999,1.8715899999999999,1.87111,1.8711799999999998,239,8,0
2023-12-28 06:40:00,1.8711799999999998,1.87137,1.87085,1.871,424,8,0
2023-12-28 06:45:00,1.871,1.87124,1.8709,1.87119,300,8,0
2023-12-28 06:50:00,1.87119,1.87123,1.8701699999999999,1.87033,256,8,0
2023-12-28 06:55:00,1.87033,1.87042,1.8700299999999999,1.87025,305,8,0
2023-12-28 07:00:00,1.87026,1.87138,1.86997,1.87138,493,8,0
2023-12-28 07:05:00,1.87138,1.87151,1.87092,1.87106,339,8,0
2023-12-28 07:10:00,1.87106,1.87167,1.87049,1.8709799999999999,558,8,0
2023-12-28 07:15:00,1.8709500000000001,1.87198,1.87092,1.87188,436,8,0
2023-12-28 07:20:00,1.87188,1.87199,1.8714499999999998,1.87167,297,8,0
2023-12-28 07:25:00,1.87167,1.87181,1.87141,1.87148,260,8,0
2023-12-28 07:30:00,1.8715000000000002,1.87209,1.8714499999999998,1.87168,642,8,0
2023-12-28 07:35:00,1.87171,1.87244,1.8712900000000001,1.87137,529,8,0
2023-12-28 07:40:00,1.87137,1.87154,1.87088,1.87122,587,8,0
2023-12-28 07:45:00,1.87122,1.87123,1.87056,1.87077,473,8,0
2023-12-28 07:50:00,1.87077,1.87114,1.87032,1.8709500000000001,498,8,0
2023-12-28 07:55:00,1.8709500000000001,1.8711799999999998,1.87069,1.87074,499,8,0
2023-12-28 08:00:00,1.87073,1.87073,1.8698299999999999,1.8703400000000001,574,8,0
2023-12-28 08:05:00,1.8703400000000001,1.87085,1.87011,1.87072,375,8,0
2023-12-28 08:10:00,1.8707099999999999,1.87133,1.87065,1.87114,404,8,0
2023-12-28 08:15:00,1.87114,1.8726500000000001,1.87103,1.87194,727,8,0
2023-12-28 08:20:00,1.87194,1.87291,1.87187,1.8726,650,8,0
2023-12-28 08:25:00,1.8726,1.8739,1.8723999999999998,1.87366,771,8,0
2023-12-28 08:30:00,1.87366,1.87368,1.87229,1.87313,725,8,0
2023-12-28 08:35:00,1.87313,1.87386,1.8725100000000001,1.8725100000000001,570,8,0
2023-12-28 08:40:00,1.8725100000000001,1.87309,1.87249,1.87256,604,8,0
2023-12-28 08:45:00,1.8725399999999999,1.87262,1.87148,1.8716300000000001,620,8,0
2023-12-28 08:50:00,1.8716300000000001,1.87241,1.8713,1.8721999999999999,479,8,0
2023-12-28 08:55:00,1.8721999999999999,1.87268,1.87198,1.87255,558,8,0
2023-12-28 09:00:00,1.87255,1.87351,1.87255,1.87351,707,8,0
2023-12-28 09:05:00,1.87351,1.87453,1.8733499999999998,1.87372,671,8,0
2023-12-28 09:10:00,1.87372,1.87378,1.87291,1.87327,773,8,0
2023-12-28 09:15:00,1.87327,1.87463,1.8732199999999999,1.87452,615,8,0
2023-12-28 09:20:00,1.87452,1.87469,1.8738899999999998,1.87401,437,8,0
2023-12-28 09:25:00,1.87401,1.87401,1.8729200000000001,1.87351,366,8,0
2023-12-28 09:30:00,1.8735,1.87503,1.87345,1.87496,566,8,0
2023-12-28 09:35:00,1.87497,1.87517,1.87451,1.87514,759,8,0
2023-12-28 09:40:00,1.87514,1.87643,1.87493,1.87555,559,8,0
2023-12-28 09:45:00,1.87555,1.87575,1.87429,1.87469,634,8,0
2023-12-28 09:50:00,1.8746800000000001,1.8749500000000001,1.874,1.87415,750,8,0
2023-12-28 09:55:00,1.87415,1.8744100000000001,1.8730099999999998,1.87327,758,8,0
2023-12-28 10:00:00,1.87327,1.87327,1.8721999999999999,1.87269,823,8,0
2023-12-28 10:05:00,1.87269,1.87275,1.8718,1.87222,710,8,0
2023-12-28 10:10:00,1.87222,1.87284,1.8717700000000002,1.87182,537,8,0
2023-12-28 10:15:00,1.87182,1.87216,1.87149,1.8716599999999999,486,8,0
2023-12-28 10:20:00,1.8716599999999999,1.87194,1.8713,1.87134,380,8,0
2023-12-28 10:25:00,1.87134,1.87149,1.8711600000000002,1.87149,421,8,0
2023-12-28 10:30:00,1.87149,1.87168,1.87027,1.87031,581,8,0
2023-12-28 10:35:00,1.87031,1.87032,1.8691,1.86911,827,8,0
2023-12-28 10:40:00,1.86911,1.8692199999999999,1.86862,1.86873,650,8,0
2023-12-28 10:45:00,1.8687399999999998,1.8695300000000001,1.86869,1.8693,549,8,0
2023-12-28 10:50:00,1.86931,1.8706399999999999,1.86931,1.86999,637,8,0
2023-12-28 10:55:00,1.86999,1.87035,1.86957,1.87026,602,8,0
2023-12-28 11:00:00,1.87025,1.8704100000000001,1.86975,1.87019,462,8,0
2023-12-28 11:05:00,1.87019,1.87092,1.87015,1.87083,306,8,0
2023-12-28 11:10:00,1.8708200000000001,1.8713,1.87072,1.87124,144,8,0
2023-12-28 11:15:00,1.87124,1.87191,1.8709,1.87153,202,8,0
2023-12-28 11:20:00,1.87153,1.87207,1.87124,1.87187,242,8,0
2023-12-28 11:25:00,1.87187,1.87214,1.8709500000000001,1.87137,258,8,0
2023-12-28 11:30:00,1.87137,1.87173,1.87123,1.87123,332,8,0
2023-12-28 11:35:00,1.87123,1.8713,1.87077,1.8711799999999998,340,8,0
2023-12-28 11:40:00,1.8711799999999998,1.87131,1.8709099999999999,1.871,370,8,0
2023-12-28 11:45:00,1.871,1.87134,1.87086,1.8712900000000001,313,8,0
2023-12-28 11:50:00,1.8712900000000001,1.87135,1.8704800000000001,1.87074,288,8,0
2023-12-28 11:55:00,1.87074,1.87112,1.87052,1.8707500000000001,685,8,0
2023-12-28 12:00:00,1.8707500000000001,1.8711799999999998,1.8705699999999998,1.87117,409,8,0
2023-12-28 12:05:00,1.87117,1.87154,1.8707500000000001,1.87131,441,8,0
2023-12-28 12:10:00,1.87131,1.87144,1.8705699999999998,1.87086,429,8,0
2023-12-28 12:15:00,1.87086,1.87108,1.87061,1.87076,435,8,0
2023-12-28 12:20:00,1.8707500000000001,1.87096,1.86979,1.86992,489,8,0
2023-12-28 12:25:00,1.86992,1.8699400000000002,1.8685,1.8685,630,8,0
2023-12-28 12:30:00,1.8685,1.86875,1.86819,1.86844,431,8,0
2023-12-28 12:35:00,1.8685,1.86879,1.86799,1.86817,514,8,0
2023-12-28 12:40:00,1.86817,1.86839,1.8676599999999999,1.86788,438,8,0
2023-12-28 12:45:00,1.86781,1.86816,1.8676300000000001,1.86774,400,8,0
2023-12-28 12:50:00,1.86774,1.86792,1.8674,1.86776,435,8,0
2023-12-28 12:55:00,1.86776,1.86778,1.8667,1.86685,460,8,0
2023-12-28 13:00:00,1.86685,1.86688,1.86602,1.86611,842,8,0
2023-12-28 13:05:00,1.86611,1.86686,1.86582,1.86605,718,8,0
2023-12-28 13:10:00,1.86605,1.86605,1.86497,1.86528,796,8,0
2023-12-28 13:15:00,1.86528,1.8657,1.86402,1.8640400000000001,737,8,0
2023-12-28 13:20:00,1.8640400000000001,1.86414,1.8637299999999999,1.8639999999999999,789,8,0
2023-12-28 13:25:00,1.8639999999999999,1.8649200000000001,1.8639000000000001,1.86419,790,8,0
2023-12-28 13:30:00,1.86419,1.8652199999999999,1.86371,1.86489,1038,8,0
2023-12-28 13:35:00,1.86489,1.86597,1.86484,1.86597,1037,8,0
2023-12-28 13:40:00,1.8659599999999998,1.8664800000000001,1.86571,1.86625,966,8,0
2023-12-28 13:45:00,1.86625,1.8671799999999998,1.86604,1.8665500000000002,765,8,0
